DateTime,WindSpeed,WindDirection,ActivePower_kW,PredictedPower_kW,Source
02 01 2018 07:10,10.674,3144.977,2807.613,2760.862,CSV
02 01 2018 07:20,9.697,2588.592,2493.393,2270.609,CSV
02 01 2018 07:30,11.418,3400.782,3215.196,2916.804,CSV
02 01 2018 07:40,12.689,3590.573,3589.590,3447.671,CSV
02 01 2018 07:50,13.059,3600.000,3599.150,2911.358,CSV
02 01 2018 08:00,11.521,3426.922,3375.177,3196.445,CSV
02 01 2018 08:10,11.512,3424.847,3346.981,3192.862,CSV
02 01 2018 08:20,12.416,3572.337,3567.967,3431.365,CSV
02 01 2018 08:30,12.160,3544.687,3519.265,3336.675,CSV
02 01 2018 08:40,11.671,3461.270,3485.192,3164.957,CSV
02 01 2018 08:50,11.146,3321.546,3145.563,2193.824,CSV
02 01 2018 09:00,10.773,3186.225,2978.310,2329.927,CSV
02 01 2018 09:10,10.930,3247.075,3179.008,2656.856,CSV
02 01 2018 09:20,12.140,3542.070,3461.581,3404.036,CSV
02 01 2018 09:30,11.196,3337.205,3082.549,2831.454,CSV
02 01 2018 09:40,12.949,3597.678,3493.658,3496.272,CSV
02 01 2018 09:50,14.879,3600.000,3601.046,3449.000,CSV
02 01 2018 10:00,15.124,3600.000,3597.565,3111.548,CSV
02 01 2018 10:10,16.294,3600.000,3602.172,3595.687,CSV
02 01 2018 10:20,16.124,3600.000,3601.993,3301.095,CSV
02 01 2018 10:30,15.275,3600.000,3600.791,3564.672,CSV
02 01 2018 10:40,13.567,3600.000,3590.750,3540.280,CSV
02 01 2018 10:50,15.368,3600.000,3601.846,3199.050,CSV
02 01 2018 11:00,15.862,3600.000,3601.870,3586.764,CSV
02 01 2018 11:10,14.921,3600.000,3591.655,3428.527,CSV
02 01 2018 11:20,13.609,3600.000,3579.025,3282.179,CSV
02 01 2018 11:30,14.464,3600.000,3598.131,3555.196,CSV
02 01 2018 11:40,12.688,3590.528,3525.333,3460.548,CSV
02 01 2018 11:50,13.557,3600.000,3560.700,3413.406,CSV
02 01 2018 12:00,13.323,3600.000,3537.676,3536.837,CSV
02 01 2018 12:10,12.607,3586.261,3491.291,3476.943,CSV
02 01 2018 12:20,12.315,3562.628,3530.766,3430.352,CSV
02 01 2018 12:30,10.380,3006.718,2915.839,2593.837,CSV
02 01 2018 12:40,9.117,2219.692,2178.659,1981.371,CSV
02 01 2018 12:50,9.253,2308.323,2244.412,1880.787,CSV
02 01 2018 13:00,9.072,2190.705,1278.895,1796.527,CSV
02 01 2018 13:10,10.345,2988.425,2832.934,1611.295,CSV
02 01 2018 13:20,11.103,3307.711,3205.973,2605.155,CSV
02 01 2018 13:30,11.069,3296.301,3149.285,2967.522,CSV
02 01 2018 13:40,11.326,3375.743,3273.656,3068.062,CSV
02 01 2018 13:50,11.015,3277.761,3114.099,2948.158,CSV
02 01 2018 14:00,10.907,3238.706,3111.060,2992.675,CSV
02 01 2018 14:10,11.769,3481.449,3361.012,3301.474,CSV
02 01 2018 14:20,11.875,3501.130,3421.420,3120.117,CSV
02 01 2018 14:30,12.169,3545.852,3520.149,3355.272,CSV
02 01 2018 14:40,12.821,3595.389,3589.427,2810.536,CSV
02 01 2018 14:50,12.572,3584.095,3495.116,3433.421,CSV
02 01 2018 15:00,11.399,3395.929,3298.762,2996.727,CSV
02 01 2018 15:10,10.545,3087.174,2894.441,2643.632,CSV
02 01 2018 15:20,12.309,3562.063,3486.629,3343.549,CSV
02 01 2018 15:30,12.168,3545.732,3455.247,3361.393,CSV
02 01 2018 15:40,12.287,3559.699,3556.786,3407.022,CSV
02 01 2018 15:50,12.013,3523.986,3375.582,3299.331,CSV
02 01 2018 16:00,12.214,3551.319,3493.979,3332.726,CSV
02 01 2018 16:10,12.938,3597.575,3549.148,3508.797,CSV
02 01 2018 16:20,13.669,3600.000,3483.316,3495.135,CSV
02 01 2018 16:30,13.698,3600.000,3589.859,3537.611,CSV
02 01 2018 16:40,12.758,3593.421,3584.235,3481.351,CSV
02 01 2018 16:50,12.765,3593.664,3599.008,3510.490,CSV
02 01 2018 17:00,13.077,3600.000,3602.638,3515.107,CSV
02 01 2018 17:10,12.593,3585.451,3550.564,3424.663,CSV
02 01 2018 17:20,12.514,3580.140,3552.783,3200.391,CSV
02 01 2018 17:30,12.534,3581.613,3585.011,3253.170,CSV
02 01 2018 17:40,11.964,3516.310,3421.176,3306.113,CSV
02 01 2018 17:50,11.946,3513.264,3406.040,3326.068,CSV
02 01 2018 18:00,12.207,3550.542,3515.610,3345.204,CSV
02 01 2018 18:10,12.275,3558.399,3515.965,3269.902,CSV
02 01 2018 18:20,12.723,3592.036,3475.419,3390.894,CSV
02 01 2018 18:30,12.265,3557.316,3471.157,2597.986,CSV
02 01 2018 18:40,11.704,3468.160,3281.755,3298.865,CSV
02 01 2018 18:50,10.964,3259.413,2955.115,2140.028,CSV
02 01 2018 19:00,11.298,3367.805,3061.735,2977.898,CSV
02 01 2018 19:10,10.666,3141.293,2679.110,2631.520,CSV
02 01 2018 19:20,10.833,3210.351,2721.081,2830.597,CSV
02 01 2018 19:30,10.578,3102.340,2649.137,2645.827,CSV
02 01 2018 19:40,10.389,3010.962,2707.743,2571.257,CSV
02 01 2018 19:50,10.080,2841.099,2508.832,1658.311,CSV
02 01 2018 20:00,9.839,2687.688,2316.648,2433.444,CSV
02 01 2018 20:10,11.440,3406.637,3081.543,3076.674,CSV
02 01 2018 20:20,11.944,3512.977,3397.639,3352.110,CSV
02 01 2018 20:30,11.859,3498.354,3391.716,3328.279,CSV
02 01 2018 20:40,12.811,3595.136,3587.511,3495.371,CSV
02 01 2018 20:50,12.914,3597.284,3603.112,3511.819,CSV
02 01 2018 21:00,12.728,3592.269,3591.093,3502.385,CSV
02 01 2018 21:10,11.664,3459.657,3221.045,3147.078,CSV
02 01 2018 21:20,11.095,3305.039,2887.734,2784.348,CSV
02 01 2018 21:30,10.161,2888.183,2364.535,2460.423,CSV
02 01 2018 21:40,9.202,2275.211,1935.847,1883.278,CSV
02 01 2018 21:50,8.539,1852.274,1549.481,1123.333,CSV
02 01 2018 22:00,8.809,2021.754,1625.756,1776.225,CSV
02 01 2018 22:10,9.608,2523.609,1994.222,2209.945,CSV
02 01 2018 22:20,9.845,2691.849,2362.000,1632.149,CSV
02 01 2018 22:30,9.339,2364.199,2097.772,2050.107,CSV
02 01 2018 22:40,8.425,1781.900,1564.591,1489.065,CSV
02 01 2018 22:50,7.656,1339.714,1107.475,1277.479,CSV
02 01 2018 23:00,8.145,1613.848,1303.117,1454.192,CSV
02 01 2018 23:10,8.547,1857.140,1561.182,1638.543,CSV
02 01 2018 23:20,8.382,1755.628,1544.999,1461.281,CSV
02 01 2018 23:30,7.850,1445.554,1456.738,1318.759,CSV
02 01 2018 23:40,8.657,1925.374,1795.644,1425.985,CSV
02 01 2018 23:50,10.923,3244.617,2773.291,2829.871,CSV
03 01 2018 00:00,10.405,3019.333,2782.568,2144.575,CSV
03 01 2018 00:10,9.498,2468.761,2446.424,1830.210,CSV
03 01 2018 00:20,11.930,3510.685,3412.392,3331.516,CSV
03 01 2018 00:30,11.076,3298.718,3255.338,2950.805,CSV
03 01 2018 00:40,10.458,3045.467,2796.877,2518.827,CSV
03 01 2018 00:50,9.791,2655.255,2467.954,2209.236,CSV
03 01 2018 01:00,7.626,1323.911,1278.887,1291.835,CSV
03 01 2018 01:10,7.288,1150.914,1042.538,990.639,CSV
03 01 2018 01:20,6.228,703.721,609.076,527.372,CSV
03 01 2018 01:30,4.472,216.017,175.441,131.854,CSV
03 01 2018 01:40,4.128,147.104,112.111,87.940,CSV
03 01 2018 01:50,5.033,344.110,271.917,322.688,CSV
03 01 2018 02:00,6.267,717.844,737.449,630.557,CSV
03 01 2018 02:10,7.763,1397.523,1375.580,1329.363,CSV
03 01 2018 02:20,8.220,1658.119,1520.890,1432.635,CSV
03 01 2018 02:30,7.975,1515.649,1349.112,1240.899,CSV
03 01 2018 02:40,6.794,926.045,889.130,765.198,CSV
03 01 2018 02:50,5.536,479.447,412.116,408.802,CSV
03 01 2018 03:00,5.492,466.620,444.604,415.866,CSV
03 01 2018 03:10,6.077,650.187,655.731,403.139,CSV
03 01 2018 03:20,6.691,882.728,882.565,802.228,CSV
03 01 2018 03:30,6.848,949.012,998.385,490.321,CSV
03 01 2018 03:40,7.759,1395.365,1193.396,1109.630,CSV
03 01 2018 03:50,7.418,1215.660,1122.712,1126.121,CSV
03 01 2018 04:00,7.472,1243.600,1214.126,795.286,CSV
03 01 2018 04:10,7.081,1052.768,1086.307,931.788,CSV
03 01 2018 04:20,7.054,1040.357,1060.603,968.730,CSV
03 01 2018 04:30,7.766,1399.150,1451.714,1382.473,CSV
03 01 2018 04:40,7.833,1435.999,1361.460,1073.647,CSV
03 01 2018 04:50,7.959,1506.777,1490.570,1281.905,CSV
03 01 2018 05:00,7.284,1149.012,1153.139,1078.859,CSV
03 01 2018 05:10,7.001,1016.553,953.976,895.191,CSV
03 01 2018 05:20,6.758,910.728,799.086,737.055,CSV
03 01 2018 05:30,6.180,686.411,616.255,632.252,CSV
03 01 2018 05:40,6.302,730.590,646.925,638.129,CSV
03 01 2018 05:50,7.518,1267.135,1323.682,1033.407,CSV
03 01 2018 06:00,8.094,1584.396,1568.886,1453.710,CSV
03 01 2018 06:10,7.855,1448.061,1580.903,1207.006,CSV
03 01 2018 06:20,7.719,1373.675,1495.180,1184.260,CSV
03 01 2018 06:30,8.848,2046.439,2063.869,1805.105,CSV
03 01 2018 06:40,9.631,2540.492,2368.760,2207.111,CSV
03 01 2018 06:50,9.768,2638.972,2516.420,2228.421,CSV
03 01 2018 07:00,9.185,2263.873,2108.771,1815.908,CSV
03 01 2018 07:10,9.928,2746.290,2568.111,2489.895,CSV
03 01 2018 07:20,12.033,3526.952,3445.220,3320.959,CSV
03 01 2018 07:30,10.873,3225.769,2994.107,2766.583,CSV
03 01 2018 07:40,10.381,3006.932,2594.937,2550.485,CSV
03 01 2018 07:50,10.343,2987.588,2326.826,1543.528,CSV
03 01 2018 08:00,9.284,2328.308,1941.464,1471.682,CSV
03 01 2018 08:10,8.264,1684.578,1581.487,1204.621,CSV
03 01 2018 08:20,7.161,1090.179,1013.287,942.995,CSV
03 01 2018 08:30,5.502,469.619,375.618,358.951,CSV
03 01 2018 08:40,4.646,253.467,198.151,189.624,CSV
03 01 2018 08:50,3.848,100.642,87.440,61.340,CSV
03 01 2018 09:00,4.554,233.456,189.138,234.407,CSV
03 01 2018 09:10,5.736,539.507,434.432,438.604,CSV
03 01 2018 09:20,5.058,350.369,336.501,272.628,CSV
03 01 2018 09:30,4.922,317.172,296.610,273.044,CSV
03 01 2018 09:40,3.821,96.252,92.924,32.276,CSV
03 01 2018 09:50,3.581,61.577,85.702,55.140,CSV
03 01 2018 10:00,4.716,269.206,309.511,261.284,CSV
03 01 2018 10:10,5.081,356.114,381.173,281.302,CSV
03 01 2018 10:20,5.343,425.023,417.266,357.585,CSV
03 01 2018 10:30,5.453,455.499,446.344,314.365,CSV
03 01 2018 10:40,4.297,180.221,206.602,119.095,CSV
03 01 2018 10:50,4.736,273.753,251.376,225.411,CSV
03 01 2018 11:00,4.781,283.865,275.014,315.924,CSV
03 01 2018 11:10,4.894,310.413,314.274,267.413,CSV
03 01 2018 11:20,4.487,219.356,238.782,184.480,CSV
03 01 2018 11:30,5.315,417.263,409.027,368.708,CSV
03 01 2018 11:40,5.711,531.919,506.470,405.183,CSV
03 01 2018 11:50,5.375,433.718,427.957,427.916,CSV
03 01 2018 12:00,6.896,969.635,952.268,934.150,CSV
03 01 2018 12:10,7.241,1128.238,1019.905,971.248,CSV
03 01 2018 12:20,6.710,890.612,1015.358,768.398,CSV
03 01 2018 12:30,6.852,950.717,979.723,643.441,CSV
03 01 2018 12:40,5.078,355.474,379.408,353.938,CSV
03 01 2018 12:50,6.521,814.344,841.598,695.311,CSV
03 01 2018 13:00,6.171,683.275,672.619,587.432,CSV
03 01 2018 13:10,5.449,454.517,452.079,373.861,CSV
03 01 2018 13:20,5.851,575.911,558.998,531.357,CSV
03 01 2018 13:30,5.094,359.455,331.719,275.064,CSV
03 01 2018 13:40,4.599,243.166,212.101,189.342,CSV
03 01 2018 13:50,3.630,67.872,79.721,48.647,CSV
03 01 2018 14:00,4.473,216.233,183.013,189.860,CSV
03 01 2018 14:10,4.919,316.255,279.196,257.471,CSV
03 01 2018 14:20,5.626,505.938,460.217,503.646,CSV
03 01 2018 14:30,6.317,736.165,647.711,617.027,CSV
03 01 2018 14:40,6.237,706.963,685.078,604.338,CSV
03 01 2018 14:50,6.449,786.331,709.834,686.011,CSV
03 01 2018 15:00,5.783,554.126,493.356,509.828,CSV
03 01 2018 15:10,5.346,425.803,366.079,302.684,CSV
03 01 2018 15:20,4.379,196.886,183.038,149.521,CSV
03 01 2018 15:30,3.011,16.374,7.348,8.216,CSV
03 01 2018 15:40,3.743,83.986,0.000,45.282,CSV
03 01 2018 15:50,3.246,28.731,12.344,16.440,CSV
03 01 2018 16:00,2.186,0.000,-0.393,-0.002,CSV
03 01 2018 16:10,2.142,0.000,0.000,0.000,CSV
03 01 2018 16:20,2.501,0.000,0.000,0.004,CSV
03 01 2018 16:30,2.669,0.000,0.000,0.066,CSV
03 01 2018 16:40,3.034,17.181,0.000,6.805,CSV
03 01 2018 16:50,3.197,25.431,0.000,9.990,CSV
03 01 2018 17:00,3.908,110.980,0.000,65.112,CSV
03 01 2018 17:10,3.801,93.007,65.988,83.256,CSV
03 01 2018 17:20,4.437,208.815,157.850,173.363,CSV
03 01 2018 17:30,3.678,74.458,50.422,50.445,CSV
03 01 2018 17:40,4.115,144.721,88.188,98.628,CSV
03 01 2018 17:50,4.987,332.902,242.313,215.114,CSV
03 01 2018 18:00,4.871,304.954,262.802,326.938,CSV
03 01 2018 18:10,5.921,598.758,584.667,467.008,CSV
03 01 2018 18:20,5.031,343.549,298.587,330.760,CSV
03 01 2018 18:30,4.998,335.474,279.773,331.713,CSV
03 01 2018 18:40,6.434,780.560,823.480,670.911,CSV
03 01 2018 18:50,6.997,1014.476,883.266,590.977,CSV
03 01 2018 19:00,7.625,1323.351,1155.174,941.800,CSV
03 01 2018 19:10,8.103,1589.536,1400.389,1364.429,CSV
03 01 2018 19:20,7.519,1267.568,1205.105,1146.981,CSV
03 01 2018 19:30,7.688,1356.847,1292.051,1250.057,CSV
03 01 2018 19:40,8.459,1802.775,1856.177,1623.214,CSV
03 01 2018 19:50,9.077,2193.938,1928.175,1610.796,CSV
03 01 2018 20:00,8.439,1790.768,1604.427,1387.840,CSV
03 01 2018 20:10,7.987,1522.807,1599.996,1038.427,CSV
03 01 2018 20:20,7.940,1495.817,1456.095,1168.290,CSV
03 01 2018 20:30,7.720,1373.888,1386.623,1179.786,CSV
03 01 2018 20:40,7.774,1403.435,1460.361,1267.482,CSV
03 01 2018 20:50,8.582,1878.957,1894.795,1615.644,CSV
03 01 2018 21:00,8.339,1729.805,1760.423,1178.904,CSV
03 01 2018 21:10,9.084,2198.000,2010.977,1661.822,CSV
03 01 2018 21:20,8.675,1937.131,1828.816,1683.450,CSV
03 01 2018 21:30,9.151,2241.614,1960.693,1979.123,CSV
03 01 2018 21:40,9.192,2268.199,1900.448,1780.368,CSV
03 01 2018 21:50,8.260,1682.389,1549.958,982.423,CSV
03 01 2018 22:00,8.490,1821.638,1692.689,1594.530,CSV
03 01 2018 22:10,8.789,2008.642,1931.084,1203.225,CSV
03 01 2018 22:20,8.956,2115.986,2060.148,1525.038,CSV
03 01 2018 22:30,9.096,2205.806,2069.625,1470.146,CSV
03 01 2018 22:40,8.726,1969.014,2037.267,1610.736,CSV
03 01 2018 22:50,8.112,1594.826,1594.846,1355.737,CSV
03 01 2018 23:00,6.857,952.755,994.583,830.314,CSV
03 01 2018 23:10,7.280,1147.125,1137.285,1008.388,CSV
03 01 2018 23:20,7.534,1275.663,1267.858,857.919,CSV
03 01 2018 23:30,6.946,991.792,1002.463,779.254,CSV
03 01 2018 23:40,7.086,1054.959,1172.348,950.155,CSV
03 01 2018 23:50,7.407,1210.225,1252.139,1105.322,CSV
04 01 2018 00:00,6.934,986.600,1121.167,699.796,CSV
04 01 2018 00:10,7.151,1085.577,1183.021,956.176,CSV
04 01 2018 00:20,6.572,834.332,932.308,696.361,CSV
04 01 2018 00:30,6.760,911.392,989.508,839.165,CSV
04 01 2018 00:40,6.415,773.074,750.551,584.959,CSV
04 01 2018 00:50,6.523,815.196,825.766,760.038,CSV
04 01 2018 01:00,7.063,1044.580,1116.487,1017.337,CSV
04 01 2018 01:10,6.693,883.558,986.760,759.114,CSV
04 01 2018 01:20,6.809,932.355,1018.145,768.860,CSV
04 01 2018 01:30,6.096,656.960,659.178,571.852,CSV
04 01 2018 01:40,6.143,673.190,729.487,518.831,CSV
04 01 2018 01:50,6.430,779.022,864.503,651.988,CSV
